200	4	DNBSEQ
250	5	DNBSEQ
300	5	DNBSEQ
350	0	DNBSEQ
400	3	DNBSEQ
450	0	DNBSEQ
500	1	DNBSEQ
550	0	DNBSEQ
600	1	DNBSEQ
650	0	DNBSEQ
700	1	DNBSEQ
750	2	DNBSEQ
800	1	DNBSEQ
850	1	DNBSEQ
900	1	DNBSEQ
950	0	DNBSEQ
1000	5	DNBSEQ
1500	6	DNBSEQ
2000	5	DNBSEQ
2500	2	DNBSEQ
3000	0	DNBSEQ
3500	1	DNBSEQ
4000	2	DNBSEQ
4500	1	DNBSEQ
5000	1	DNBSEQ
5500	0	DNBSEQ
6000	3	DNBSEQ
6500	0	DNBSEQ
7000	0	DNBSEQ
7500	1	DNBSEQ
8000	0	DNBSEQ
8500	0	DNBSEQ
9000	1	DNBSEQ
9500	1	DNBSEQ
10000	5	DNBSEQ
15000	3	DNBSEQ
20000	2	DNBSEQ
25000	3	DNBSEQ
30000	4	DNBSEQ
35000	3	DNBSEQ
40000	3	DNBSEQ
45000	4	DNBSEQ
50000	2	DNBSEQ
55000	3	DNBSEQ
60000	5	DNBSEQ
65000	2	DNBSEQ
70000	0	DNBSEQ
75000	0	DNBSEQ
80000	1	DNBSEQ
85000	2	DNBSEQ
90000	0	DNBSEQ
95000	0	DNBSEQ
100000	20	DNBSEQ
150000	10	DNBSEQ
200000	3	DNBSEQ
250000	18	DNBSEQ
300000	2	DNBSEQ
350000	2	DNBSEQ
400000	8	DNBSEQ
450000	0	DNBSEQ
500000	4	DNBSEQ
550000	1	DNBSEQ
600000	1	DNBSEQ
650000	0	DNBSEQ
700000	0	DNBSEQ
750000	2	DNBSEQ
800000	0	DNBSEQ
850000	0	DNBSEQ
900000	0	DNBSEQ
950000	0	DNBSEQ
1000000	3	DNBSEQ
1500000	0	DNBSEQ
2000000	0	DNBSEQ
2500000	1	DNBSEQ
3000000	0	DNBSEQ
3500000	1	DNBSEQ
4000000	0	DNBSEQ
4500000	0	DNBSEQ
5000000	0	DNBSEQ
5500000	1	DNBSEQ
6000000	0	DNBSEQ
6500000	0	DNBSEQ
7000000	0	DNBSEQ
7500000	1	DNBSEQ
8000000	0	DNBSEQ
8500000	0	DNBSEQ
9000000	0	DNBSEQ
9500000	0	DNBSEQ
10000000	0	DNBSEQ
10500000	0	DNBSEQ
11000000	0	DNBSEQ
11500000	0	DNBSEQ
12000000	0	DNBSEQ
12500000	0	DNBSEQ
13000000	0	DNBSEQ
13500000	0	DNBSEQ
14000000	0	DNBSEQ
14500000	0	DNBSEQ
15000000	0	DNBSEQ
15500000	0	DNBSEQ
16000000	0	DNBSEQ
16500000	0	DNBSEQ
17000000	0	DNBSEQ
17500000	0	DNBSEQ
18000000	0	DNBSEQ
18500000	0	DNBSEQ
19000000	0	DNBSEQ
19500000	0	DNBSEQ
20000000	0	DNBSEQ
20500000	0	DNBSEQ
21000000	0	DNBSEQ
21500000	0	DNBSEQ
22000000	0	DNBSEQ
22500000	0	DNBSEQ
23000000	0	DNBSEQ
23500000	0	DNBSEQ
24000000	0	DNBSEQ
24500000	0	DNBSEQ
25000000	0	DNBSEQ
25500000	0	DNBSEQ
26000000	0	DNBSEQ
26500000	0	DNBSEQ
27000000	0	DNBSEQ
27500000	0	DNBSEQ
28000000	0	DNBSEQ
28500000	0	DNBSEQ
29000000	0	DNBSEQ
29500000	0	DNBSEQ
30000000	0	DNBSEQ
